22c5 r@9h
254e94 h^@9
254f41 ii8_
254f90 ?i*8
2550c0 Kic8c
255b39 s]8(
255e6d \@9I
256315 d@9H
256395 T@9h
256409 \@9(
25736f m!(e
25781d  @9H
257879  @9h
2578e1  @9H
258025  @9(
258a49  @9(
258c69 T@9h
258c6f 4hR@9
258c88 hZ@9h
258cc9 d@9h
258ccf 4hb@9
258ce8 hj@9h
258df5 T@9h
2591b9 A@Q*
259341 T@9h
259347 4hR@9
259360 hZ@9h
2595d9 C@9h
259771  @9h
2597f1  @9H
25a205 c@9h
25a32c ?k78
25a3cf 5V#@
25a3d9 #A9H
25a509 #A9h
25a8bd c@9(
25a935 #A9h
25a9fd  @9(
25aa4d  @9h
25ac51 s\8(
25ac74 Kii8)
25b271  @9(
25b2c9  @9H
25b4e9  @9(
25b705  @9H
25b9d9  @9(
25bd35  @9(
25bd8d  @9H
26014f T(c@9
260157 4('@
2605cf 66#@
260707 =*A@
260a03 4)#@
260c29 _D9(
263235 ]@9*
263271 ]@9K
263464 yhg8
264405 \@9(
264489 ]@9I
2644bc Mik8
2646a1 ]@9*
26575e @m` d
265778 0Am1
2657e2 @m  d
2657fe Am0H@m
26581f ~ "`
26583b ~  `
265847 ~  `
26585b ~  `
265ca1 3Jmn?Amm+@m
265d17 TK@`
265d7b TH@`
266332 bNb(d
26a4c9 ^@9(
26a56a KzA,
26ca5f q)`
26ce57 /A8a
26ce5e EmB8d
26ceb7 /A8a
26cebe GmB8d
26cf11 CB9h
26d2e5 `@9(
26ee24 h"A9()
271901 "A9()
274050 h"A9()
27675c h"A9()
2797e3 Th^@9
27ae79 "A9H(
27df48 h"A9()
27f3a4 (\@9
283c20 +ih8J
284265 cFyh
2842dd CL9h
284469 ji8kki8_
2844c4 Ja@9+ki8_
284b91 CC9(
284f80 +ih8J
2861ad B@9+
28855c +ih8J
289b40 +ih8J
28ae1e T8(a
28b06b T`!i
28b107 T`!i
28b113 ~a)j
28b18b T`!i
28b2c4 +ih8J
28caa7 8I{@
28cadf 6@{@
28cb6b 8I{@
28cba3 6@{@
28cc17 8I{@
28cc4f 6@{@
28ccc7 6@{@
28cd23 6@{@
28cd7f 6@{@
28d78c (G@9
28dafc )A@9?
28de27 9j&@
28dee0 )A@9
28df65 #E9H
28e7b0 ,]@9
28e7e9 ki8+hi8_
28f3a5 cA9h
293b85 #@9?
294f78 1io8
294fb0 0im8
294fec 1iq8
29501c .im8
295068 /ik8
2950ac -ij8
2950e4 +ik8
295124 ,ij8
29515c )ik8
295a61 _B9(
295d21 _B9h
295dd1 s[8u
29649c +ih8J
2967b8 +ih8J
296994 (\@9
2969d5 ^@9j
2972d7 T?!@qA
297ea5  @9J
298018 +ih8J
298033 Tib@9
29858d ^@9*
298ffd B@9@
29926c  ih8
29932a @9(}
299362 @9*%
29937e @9?-
299398 Mii8
299abe @9(}
29ea68 4 d
2a8754 0 `
2adda7 }(g
2adeaf } f
2afb34 $ T
2b03f0 $ T
2b1b03 }L*
2b1f9b }$%
2b3760 $ T
2b3ebc $ T
2b3ed4 $ T
2b4de8 $ T
2b77d0 $(\
2bdf97  |
2bfd80 $(8p
2c0510 0 `
2caf9c 4 d
2cbe34 $ T
2cd76c $8l
2cde80 0 `
2cea50 $ T
2ceddc $ T
2cf188 $ T
2cf534 $ T
2cf890 $ T
2d1424 0 `
2d2fdc 0 `
2d87f4 $ T
2da724 (0h
2dcd84 $ T
2dcfe8 $ T
2dd5a0 $ T
2df6a0 AI Counted Object Suite
2df6b8 AI Exception 
2df6c6 basic_string
2df6d3 AI AdobeDunamis Suite
2df6e9 Assertion failure, Do you want to Debug?
2df719 AI Assertion Suite
2df72c /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIS4WUtils.cpp
2df77f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIS4WUtils.cpp line: 126 
2df80e Unknown Exception
2df820 AIErr Exception
2df830 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIS4WUtils.cpp line: 200 
2df8bf AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIS4WUtils.cpp line: 281 
2df94e AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIS4WUtils.cpp line: 303 
2df9dd AI Art Suite
2df9ea AI Path Suite
2df9f8 AI Art Set Suite
2dfa09 AI Layer Suite
2dfa18 AI Group Suite
2dfa27 AI Art Style Suite
2dfa3a AI Plugin Group Suite
2dfa50 AI Symbol Utils Suite
2dfa66 AI Dynamic Symbol Suite
2dfa7e AI Symbol Suite
2dfa8e AI Real Math Suite
2dfaa1 AI Entry Suite
2dfab0 vector
2dfab7 AI Array Suite
2dfac6 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIDictionary.cpp line: 980 
2dfb57 AI Dictionary Suite
2dfb6b AI Document Suite
2dfb7d AI Dictionary Iterator Suite
2dfb9a AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIDictionary.cpp line: 395 
2dfc2b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/public/api/IAIDictionary.cpp line: 763 
2dfcbc /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/IAIGenAIDictionaryUtils.cpp
2dfd1c GenAIRecorded
2dfd2a FredTagging
2dfd36 %Y-%m-%dT%H:%M:%SZ
2dfd49 c2pa.placed
2dfd55 /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIGenAICAIUtils.cpp
2dfdad componentOf
2dfdb9 Adobe Firefly
2dfdc7 image/png
2dfdd1 relationship
2dfdde title
2dfde4 basic_string
2dfdf1 GenAIGenerationIDList
2dfe07 GenAIVariationIDList
2dfe1c GenAIRecolorColorFingerprints
2dfe3a none;
2dfe42 AI Custom Color Suite
2dfe58 AI Pattern Suite
2dfe69 AI Gradient Suite
2dfe7b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/shared/illustrator/private/api/AIGenAICAIUtils.cpp line: 1460 
2dff10 c2paArchive
2dff1c instanceId
2dff27 format
2dff2e c2paHash
2dff37 c2paSource
2dff42 c2paSoftwareAgent
2dff54 c2paPreSigned
2dff62 c2paActionInfo
2dff71 _ingredients
2dff7e AI Path Style Suite
2dff92 AI Text Private Utils Suite
2dffae AI ThreadPool Suite
2dffc2 AI UUID Suite
2dffd0 AI Placed Suite
2dffe0 AI Document List Suite
2dfff7 AI Document List Private Suite
2e0016 AI File Path Suite
2e0029 AI Asset Management CAI Suite
2e0047 $$$/UIString/Str/CantErrorMsgDialog/UnknownCantErrorMessage=An unknown error occurred.
2e00a3 Click MORE INFO and try some of the solutions to fix the issue.
2e00e3 $$$/_UIString/Str/RAMErrorErrorMessage=We've hit a roadblock! There isn't enough available memory (RAM).
2e014c Try to update Illustrator and your graphics card to the latest version and restart your computer.
2e01ae Still no luck? Submit the crash report.
2e01d6 $$$/Illustrator/app/UnknownErrorMessage/UnknownErrorMessageDialog/MoreInfoButton/OnClickURL=https://www.adobe.com/go/ai_unknown_error
2e025c $$$/Illustrator/app/RAMError/RAMErrorDialog/MoreInfoButton/OnClickURL=https://www.adobe.com/go/ai_notenoughmemory_issue
2e02d4 Plugin
2e02db SP Access
2e02e5 Reload
2e02ec Unload
2e02f3 SP Interface
2e0300 Startup
2e0308 SP Cache
2e0311 Plug-in Purge
2e031f AI Notifier
2e032b AI Notify
2e0335 plugin report
2e0343 ADM Basic Suite
2e0353 AI User Suite
2e0361 Error Dialog with More Info Button
2e0384 kCantHappenErr
2e0393 dialog
2e039a ZString Host Init Suite
2e03b5 %s Preference Changed Notifier
2e03d4 AI Preference Changed Notifier
2e03f3 AI Dev Utils Suite
2e0406 [ Error: ] [PluginOOM] Roadblock OOM (
2e042d ): plugin=
2e0438 unknown
2e0440  caller=
2e0449  selector=
2e0454 AI User Private Suite
2e046a AI AdobePIP Suite
2e047c SP Access Suite
2e048c SP Plug-ins Suite
2e049e AI Notifier Suite
2e04b0 AI Context Suite
2e04c1 AI Context PrivateSuite
2e04d9 AI MdMemory Suite
2e04eb AI Matching Art Suite
2e0501 Shutdown
2e050a CAIPreferenceManager::AddWatcher: Watcher not added as limit reached! Need to review kMaxPreferenceWatcherCount!
2e057b /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/Common/source/PreferenceHelper.cpp
2e05cd CAIPreferenceManager::AddWatcher: Watcher already added!
2e0606 CAIPreferenceManager::RemoveWatcher: Watcher not registered!
2e0643 ai::GetPreferenceValue: Error in getting integer preference!
2e0680 AI Preference Suite
2e0694 ../../../../shared/illustrator/public/api/AIContract.hpp
2e06cd ATE ApplicationPaint Suite
2e06e8 ATE CompFont Suite
2e06fb ATE CompFontClass Suite
2e0713 ATE CompFontClassSet Suite
2e072e ATE CompFontComponent Suite
2e074a ATE CompFontSet Suite
2e0760 ATE GlyphRun Suite
2e0773 ATE GlyphRunsIterator Suite
2e078f ATE ListStyle Suite
2e07a3 ATE ListStyleSet Suite
2e07ba ATE MojiKumi Suite
2e07cd ATE MojiKumiSet Suite
2e07e3 ATE TextFrame Suite
2e07f7 ATE TextFramesIterator Suite
2e0814 ATE TextLine Suite
2e0827 ATE TextLinesIterator Suite
2e0843 ATE TextResources Suite
2e085b ATE ApplicationTextResources Suite
2e087e ATE DocumentTextResources Suite
2e089e ATE VersionInfo Suite
2e08b4 ATE ArrayApplicationPaintRef Suite
2e08d7 ATE ArrayReal Suite
2e08eb ATE ArrayBool Suite
2e08ff ATE ArrayInteger Suite
2e0916 ATE ArrayLineCapType Suite
2e0931 ATE ArrayFigureStyle Suite
2e094c ATE ArrayLineJoinType Suite
2e0968 ATE ArrayWariChuJustification Suite
2e098c ATE ArrayStyleRunAlignment Suite
2e09ad ATE ArrayAutoKernType Suite
2e09c9 ATE ArrayBaselineDirection Suite
2e09ea ATE ArrayLanguage Suite
2e0a02 ATE ArrayFontCapsOption Suite
2e0a20 ATE ArrayFontBaselineOption Suite
2e0a42 ATE ArrayFontOpenTypePositionOption Suite
2e0a6c ATE ArrayUnderlinePosition Suite
2e0a8d ATE ArrayStrikethroughPosition Suite
2e0ab2 ATE ArrayParagraphJustification Suite
2e0ad8 ATE ArrayArrayReal Suite
2e0af1 ATE ArrayBurasagariType Suite
2e0b0f ATE ArrayPreferredKinsokuOrder Suite
2e0b34 ATE ArrayKinsokuRef Suite
2e0b4e ATE ArrayListStyleRef Suite
2e0b6a ATE ArrayListStyleSetRef Suite
2e0b89 ATE ArrayMojiKumiRef Suite
2e0ba4 ATE ArrayMojiKumiSetRef Suite
2e0bc2 ATE ArrayTabStopsRef Suite
2e0bdd ATE ArrayLeadingType Suite
2e0bf8 ATE ArrayFontRef Suite
2e0c0f ATE ArrayGlyphID Suite
2e0c26 ATE ArrayRealPoint Suite
2e0c3f ATE ArrayRealMatrix Suite
2e0c59 ATE ArrayParagraphDirection Suite
2e0c7b ATE ArrayJustificationMethod Suite
2e0c9e ATE ArrayKashidaWidth Suite
2e0cba ATE ArrayKashidas Suite
2e0cd2 ATE ArrayDirOverride Suite
2e0ced ATE ArrayDigitSet Suite
2e0d05 ATE ArrayDiacVPos Suite
2e0d1d ATE CharFeatures Suite
2e0d34 ATE CharInspector Suite
2e0d4c ATE CharStyle Suite
2e0d60 ATE CharStyles Suite
2e0d75 ATE CharStylesIterator Suite
2e0d92 ATE Find Suite
2e0da1 ATE Font Suite
2e0db0 ATE Glyph Suite
2e0dc0 ATE Glyphs Suite
2e0dd1 ATE GlyphsIterator Suite
2e0dea ATE Kinsoku Suite
2e0dfc ATE KinsokuSet Suite
2e0e11 ATE ParaFeatures Suite
2e0e28 ATE Paragraph Suite
2e0e3c ATE ParagraphsIterator Suite
2e0e59 ATE ParaInspector Suite
2e0e71 ATE ParaStyle Suite
2e0e85 ATE ParaStyles Suite
2e0e9a ATE ParaStylesIterator Suite
2e0eb7 ATE Spell Suite
2e0ec7 ATE Stories Suite
2e0ed9 ATE Story Suite
2e0ee9 ATE TabStop Suite
2e0efb ATE TabStops Suite
2e0f0e ATE TabStopsIterator Suite
2e0f29 ATE TextRange Suite
2e0f3d ATE TextRanges Suite
2e0f52 ATE TextRangesIterator Suite
2e0f6f ATE TextRunsIterator Suite
2e0f8a ATE WordsIterator Suite
2e0fa2 ATE ArrayLine Suite
2e0fb6 ATE ArrayComposerEngine Suite
2e0fd4 AI AttrCollecCat Suite
2e0feb AI AttrCollec Suite
2e0fff AI AIAgenticSystem Suite
2e1018 AI Brush Mgr Suite
2e102b AI Color Suite
2e103a AI Path Suite
2e1048 AI Export PNG Suite
2e105c AI Raster Suite
2e106c AI Swatch List Suite
2e1081 AI Undo Suite
2e108f AI Undo Private Suite
2e10a5 AI Unicode String Suite
2e10bd SP Suites Suite
2e10cd /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp
2e1118 HOME
2e111e MCPToolkit.log
2e112f agentic
2e1137 trustedFolders
2e1146 Utils::GetUUID: Art handle cannot be null
2e1170 Utils::GetUUID: Failed to get UUID for art object
2e11a2 invalid_object
2e11b1 reason
2e11b8 bounds
2e11bf is_generative
2e11cd generative_type
2e11dd has_edit_lineage
2e11ee Layer UUIDs are not supported. 
2e120e UUID '
2e1215 ' refers to a layer.
2e122a The following UUIDs refer to layers: 
2e1257  Use GetCanvasStructure to enumerate the layer's children and pass those UUIDs instead.
2e12af GetArtHandleFromUUID
2e12c4 UUID cannot be empty. Please provide a valid object UUID.
2e12fe  Got: '
2e1309 The object for UUID '
2e131f ' could not be resolved. It may be stale (invalidated by delete, undo, a scope change, or a consuming operation), or a held dictionary reference elsewhere is temporarily blocking lookup. Do not blindly retry this UUID 
2e13fc  re-fetch current UUIDs via GetObjectStructure (a known parent/container uuid, maxDepth=1 for immediate children), GetArtboardStructure, GetCanvasStructure, or (if the target is still selected) VisualizeSelection.
2e14d2 Utils::SetArtName: SetArtName failed
2e14f7 Utils::ApplyDefaultStyle: SetPathStyle failed
2e1525 Utils::GetActiveArtboardBounds: Failed to get active artboard index
2e1569 Utils::GetActiveArtboardBounds: Failed to get artboard bounds
2e15a7 Utils::GetActiveDocumentViewCenter: Failed to get document view center
2e15ee AIRasterize suite not loaded
2e160b Art handle cannot be null
2e1625 Utils::GetArtBounds: ComputeArtBounds failed
2e1652 Invalid bounds for FitArtToBounds
2e1674 Utils::FitArtToBounds: TransformArt failed
2e169f model
2e16a9 green
2e16af blue
2e16b4 cyan
2e16b9 magenta
2e16c1 yellow
2e16c8 black
2e16ce gray
2e16d3 name
2e16d8 linear
2e16df radial
2e16e6 gradient_type
2e16f4 origin
2e16fb angle
2e1701 length
2e1708 hilite_angle
2e1715 hilite_length
2e1723 ramp_point
2e172e mid_point
2e1738 opacity
2e1740 color
2e1746 stops
2e174c color_type
2e1757 color_mode
2e1768 tint
2e176d GetColorJson: Unhandled color kind
2e1790 guide
2e1796 clipping_group
2e17a5 text_wrap_group
2e17b5 intertwine_group
2e17c6  (AIErr=
2e17d1 truncated
2e17db remaining_count
2e17eb remaining_uuids
2e17fb resume_hint
2e1807 truncated_count
2e1817 failed_objects
2e1826 fail_count
2e1831 WARNING: INCOMPLETE - 
2e1848 0 of 
2e184e  object(s) (1 exceeded response size budget)
2e187b details
2e1883 Call 
2e1889  with uuids=remaining_uuids to continue.
2e18b2 success
2e18ba Response too large (
2e18cf  chars, limit 
2e18e2 http://purl.org/dc/elements/1.1/
2e1903 title[1]
2e190c language[1]
2e1918 AIDocument suite not available
2e1937 No document open. Please open a document first.
2e1967 GetDocument failed.
2e197b front
2e1981 back
2e1986 above:
2e198d Missing UUID after 'above:'
2e19a9 Reference object '
2e19bc ' not found
2e19c8 below:
2e19cf Missing UUID after 'below:'
2e19eb Invalid position value '
2e1a04 '. Must be 'front', 'back', 'above:<uuid>', or 'below:<uuid>'
2e1a42 parent_name
2e1a4e parent_uuid
2e1a5a parent_type
2e1a66 scaleLineWeight
2e1a76 MCPToolkit::RecordColorApplication
2e1a99 #%02X%02X%02X
2e1aa7 cmyk(
2e1aad gray(
2e1aba <swatch>
2e1ac3 <pattern>
2e1acd <gradient>
2e1ad8 none
2e1add <color>
2e1ae5 Color: null is not allowed in this position. Use a hex string like '#RRGGBB' or an object like {"model":"cmyk", ...}.
2e1b5b Invalid color '
2e1b6b '. Use hex '#RRGGBB'/'#RGB', 'none', a document swatch name, or an object like {"model":"cmyk","c":0,"m":1,"y":1,"k":0}.
2e1be4 Color: 'none' is not allowed in this position.
2e1c13 Color: expected a hex string like '#RRGGBB' or an object with a 'model' field.
2e1c62 Color object: missing required 'model' field. Use one of: 'rgb', 'cmyk', 'gray', 'swatch', 'none'.
2e1cc5 grayscale
2e1ccf Color: Lab input not yet supported. Convert to rgb/cmyk externally for now.
2e1d1b swatch
2e1d22 Color: named swatches are not allowed in this position. Use rgb / cmyk / gray.
2e1d71 Color: unknown model '
2e1d88 '. Use one of: 'rgb', 'cmyk', 'gray', 'swatch', 'none'. For named document swatches (spot inks, patterns, etc.) use {model:"swatch", name:"..."}
2e1e19 left=
2e1e1f , top=
2e1e26 , right=
2e1e2f , bottom=
2e1e39 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 214 
2e1ec0 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 223 
2e1f47 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 232 
2e1fce AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 241 
2e2055 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 250 
2e20dc AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 259 
2e2163 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 268 
2e21ea AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 277 
2e2271 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 286 
2e22f8 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 295 
2e237f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 305 
2e2406 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 314 
2e248d Unable to log, dev utils suite not found, define USE_AUTO_SUITE_DEVUTILS=1 in .mp and do extern_define_suite(AIDevUtils) in one cpp
2e2511 ../../../../shared/illustrator/private/api/AIDevUtils.h
2e254d  (at 
2e2555  Error:   
2e2560  Warning: 
2e256b  Info:    
2e2576  Debug:   
2e2581  Diag:    
2e258c ResolvePathToNative: normalization failed for path: 
2e25c1 GetTrustedFolders: agentic.trustedFolders preference value may be truncated (hit 5126-byte buffer limit); some trusted folders may be ignored
2e264f type must be string, but is 
2e266c type_error
2e2677 [json.exception.
2e268b null
2e2690 object
2e2697 array
2e269d string
2e26a4 boolean
2e26ac binary
2e26b3 discarded
2e26bd number
2e26c4 GetTrustedFolders: failed to parse agentic.trustedFolders preference
2e2709 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 533 
2e2790 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 553 
2e2817 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 571 
2e289e object type could not be determined
2e28c2 came back invalid (degenerate, inverted, or non-finite)
2e28fa could not be retrieved
2e2911 Bounds omitted (
2e2927  other fields (name, object_type, locked, hidden
2e2958 , child_count, child_types
2e2973 ) are still valid and should be used normally; do not treat this node as absent or its children as nonexistent.
2e29e3 Skipping bounds for object 
2e29ff  - GetArtBounds succeeded but GetArtType failed (empty-group/guide status unknown)
2e2a52  - invalid bounds: 
2e2a66 width=
2e2a6d , height=
2e2a77  (left=
2e2a7f  - GetArtBounds failed
2e2a96 Unknown
2e2a9e TextToVector
2e2aab ConceptToVector
2e2abb GenerativeFill
2e2aca GenerativeExpand
2e2adb GenerativeRotate
2e2aec AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 882 
2e2b73 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 906 
2e2bfa Object is part of a clipping group, compound path, plugin art, or other unsupported group hierarchy and cannot be modified directly. Select a higher-level group or layer, or simplify the object's hierarchy.
2e2cc9 FilterDescendantUUIDs: filtered out 
2e2cee  descendant(s) from 
2e2d03  input UUIDs
2e2d10 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 1120 
2e2d98 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 1152 
2e2e20 Invalid UUID format. UUID must be a numeric string (e.g. "1234567890"). Use the UUID values returned by other tools.
2e2e95 uuid
2e2e9a alignBounds
2e2eaa CMYK
2e2eaf Grayscale
2e2eb9 gradient
2e2ec6 pattern
2e2ece custom
2e2ed5 registration
2e2ee2 spot
2e2ee7 process
2e2ef3 GetColorJson: Unexpected color kind: 
2e2f19 group
2e2f1f path
2e2f24 compound_path
2e2f32 placed
2e2f39 raster
2e2f40 plugin
2e2f47 mesh
2e2f4c text
2e2f51 symbol
2e2f58 foreign
2e2f60 legacy_text
2e2f6c chart
2e2f72 radial_repeat
2e2f80 grid_repeat
2e2f8c symmetry
2e2f95 concentric_repeat
2e2fa7 Unknown art type encountered in ArtTypeToString: 
2e2fd9 Unknown art type encountered in ArtTypeToString (type value unavailable)
2e3022 Unknown art type encountered in ArtTypeToString
2e3052 other
2e3058 Internal operation failed
2e3072 No document is open.
2e3087 The object is on a locked or hidden layer.
2e30b2 The object cannot be modified or deleted in this context.
2e30ec The operation was canceled.
2e3108 A text operation failed.
2e3121 The font does not support one or more characters in the text.
2e315f The requested font could not be loaded.
2e3187 This object type is incompatible with the target location.
2e31c2 The specified name was not found.
2e31e4 The current selection is not valid for this operation.
2e321b The specified coordinates produce invalid bounds.
2e324d The object has empty bounds.
2e326a The specified file was not found.
2e328c File access was denied due to insufficient permissions.
2e32c4 Internet connection is unavailable.
2e32e8 Storage limit exceeded.
2e3300 Operation failed for an unknown reason.
2e3328 GetUserFacingErrorMessage: unhandled AIErr 
2e3354 [BUDGET] exhausted: consumed=
2e3372  + cost=
2e337b  exceeds budget=
2e338c [BUDGET] TryConsume: cost=
2e33a7  consumed=
2e33b4 [BUDGET] AddTruncationInfo(UUID): processed=
2e33e1  remaining=
2e33ed  uuidsCapped=
2e33fb  currentJsonSize=
2e340d  availableSpace=
2e341e Response for this object alone exceeds the response size budget.
2e345f type must be number, but is 
2e347c [BUDGET] 
2e3486  BuildBatchResponseWithTruncation: finalJsonSize=
2e34b8  limit=
2e34c0  truncated=
2e34cc true
2e34d1 false
2e34d7  processedIndex=
2e34e8  totalUUIDs=
2e34f5  failedCount=
2e3503 ShrinkArrayToFit: onDrop callback threw an unknown exception
2e3540 ShrinkArrayToFit: onDrop callback threw: 
2e356a : Response too large (
2e3581 AutoRulerOriginAtCanvasCenter: No document available
2e35b6 AutoRulerOriginAtCanvasCenter: Failed to get ruler origin
2e35f0 AutoRulerOriginAtCanvasCenter: Failed to get canvas bounds
2e362b AutoRulerOriginAtCanvasCenter: Failed to snapshot layout bounds; artboard-move drift will not be corrected
2e3696 AutoRulerOriginAtCanvasCenter: Failed to reset ruler origin
2e36d2 AutoRulerOriginAtCanvasCenter: Failed to soften canvas center
2e3710 AutoRulerOriginAtCanvasCenter: softCenter=(
2e373c AutoRulerOriginAtCanvasCenter: Failed to set canvas center origin
2e377e AutoRulerOriginAtCanvasCenter: Unexpected exception during initialization
2e37c8 AutoRulerOriginAtCanvasCenter: Failed to restore ruler origin
2e3806 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 2306 
2e388e layer
2e3894 AppendParentInfo: failed to resolve parent for art handle
2e38ce AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/Utils.cpp line: 2364 
2e3956 ResolvedColorToDisplayString: unexpected exception
2e3989 ParseColorStringWithAlpha: unexpected exception
2e39bd Color: 'hex' must be a string like '#RRGGBB' or '#RGB'.
2e39f5 Color: 'hex' must be a 3- or 6-digit hex string (e.g. '#F00' or '#FF0000').
2e3a45 Color: missing or non-numeric '
2e3a65 ' field.
2e3a6e Color: rgb channels normalized with shared scale=
2e3aa0  from (
2e3aa8 ) to (
2e3aaf ) (tool=
2e3abe Color: '
2e3ac7 ' value 
2e3ad0  normalized to 
2e3ae0  (tool=
2e3ae8 Swatch: 'name' field is required (e.g. "PANTONE 185 C").
2e3b21 Swatch: 'name' must not be empty.
2e3b43 Swatch lookup unavailable (AISwatchList suite missing).
2e3b7b Swatch lookup unavailable (document swatch list not accessible).
2e3bbc Swatch '
2e3bc5 ' found in preset color books but could not be imported as a document custom color (err=
2e3c21 ' not found in document swatches.
2e3c43  Available: [
2e3c55  more)
2e3c5c ' found but could not retrieve its color.
2e3c86 AI Swatch Libraries Suite
2e3ca0 ' must be numeric.
2e3cb3 AI DocumentTaskQueue Suite
2e3cce AI Docuement Private Suite
2e3ce9 AI Rasterize Suite
2e3cfc AI Transform Art Suite
2e3d13 AI Recent Color Suite
2e3d29 AI Swatch Group Suite
2e3d3f AI Hard Soft Suite
2e3d52 AI User Suite
2e3d60 AI Document View Suite
2e3d77 AI Asset Management Utils Suite
2e3d97 AI PDF Document Suite
2e3dad AI T2VLinkedVariations Suite
2e3dca AI Intertwine Suite
2e3dde invalid BOM; must be 0xEF 0xBB 0xBF if given
2e3e0b invalid literal
2e3e1b invalid comment; missing closing '*/'
2e3e41 invalid comment; expecting '/' or '*' after '/'
2e3e71 invalid string: missing closing quote
2e3e97 invalid string: '\u' must be followed by 4 hex digits
2e3ecd invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
2e3f19 invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
2e3f5d invalid string: forbidden character after backslash
2e3f91 invalid string: control character U+0000 (NUL) must be escaped to \u0000
2e3fda invalid string: control character U+0001 (SOH) must be escaped to \u0001
2e4023 invalid string: control character U+0002 (STX) must be escaped to \u0002
